
CCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiLayoutQueue.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385671264.047028
e385671264.211792
r1
xCompileC
xbuild/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiLayoutQueue.md4430c60e0fcb641^bd373660e0fcb641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiLayoutQueue.m0000000000000000^3906"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=25b8bd5f-fad5-4336-9119-e4bbf0ed080b -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-generated-files.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-own-target-headers.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-all-target-headers.hmap -iquote /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-project-headers.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources/i386 -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources -F/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/_kqd8rtx6vxcp2y0zk5bwvjw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Flair_Prefix-cqdptxderhmpkccfhngimlaethco/Flair_Prefix.pch -MMD -MT dependencies -MF /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiLayoutQueue.d --serialize-diagnostics /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiLayoutQueue.dia -c /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiLayoutQueue.m -o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiLayoutQueue.o36"20FF2192-DFFA-49A2-8E74-E5B0260658E4-

CCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiLocale.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385671264.828160
e385671264.873984
r1
xCompileC
xbuild/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiLocale.o
x/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiLocale.m4835d460e0fcb641^f5d7df60e0fcb641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiLocale.m0000000000000000^3876"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=25b8bd5f-fad5-4336-9119-e4bbf0ed080b -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-generated-files.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-own-target-headers.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-all-target-headers.hmap -iquote /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-project-headers.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources/i386 -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources -F/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/_kqd8rtx6vxcp2y0zk5bwvjw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Flair_Prefix-cqdptxderhmpkccfhngimlaethco/Flair_Prefix.pch -MMD -MT dependencies -MF /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiLocale.d --serialize-diagnostics /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiLocale.dia -c /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiLocale.m -o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiLocale.o36"B7C86F45-8982-4232-93D2-02BE33FE34A8-

CCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385671260.306873
e385671260.525252
r1
xCompileC
xbuild/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMapAnnotationProxy.o
x/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMapAnnotationProxy.m37c64e5ce0fcb641^ce8c865ce0fcb641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMapAnnotationProxy.m0000000000000000^3948"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMapAnnotationProxy.o Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=25b8bd5f-fad5-4336-9119-e4bbf0ed080b -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-generated-files.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-own-target-headers.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-all-target-headers.hmap -iquote /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-project-headers.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources/i386 -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources -F/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/_kqd8rtx6vxcp2y0zk5bwvjw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Flair_Prefix-cqdptxderhmpkccfhngimlaethco/Flair_Prefix.pch -MMD -MT dependencies -MF /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMapAnnotationProxy.d --serialize-diagnostics /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMapAnnotationProxy.dia -c /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMapAnnotationProxy.m -o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMapAnnotationProxy.o36"7A635B3E-CB2E-4C52-AFB8-BB5EFB25A022-

CCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMapImageAnnotationView.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385671264.521041
e385671264.702896
r1
xCompileC
xbuild/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMapImageAnnotationView.o
x/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMapImageAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMapImageAnnotationView.m209a8560e0fcb641^3200b460e0fcb641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMapImageAnnotationView.m0000000000000000^3972"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMapImageAnnotationView.o Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=25b8bd5f-fad5-4336-9119-e4bbf0ed080b -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-generated-files.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-own-target-headers.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-all-target-headers.hmap -iquote /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-project-headers.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources/i386 -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources -F/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/_kqd8rtx6vxcp2y0zk5bwvjw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Flair_Prefix-cqdptxderhmpkccfhngimlaethco/Flair_Prefix.pch -MMD -MT dependencies -MF /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMapImageAnnotationView.d --serialize-diagnostics /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMapImageAnnotationView.dia -c /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMapImageAnnotationView.m -o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMapImageAnnotationView.o36"68C073DB-5CC3-4D47-B428-5E4204A5F39A-

CCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385671255.136498
e385671255.500734
r1
xCompileC
xbuild/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMapPinAnnotationView.o
x/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMapPinAnnotationView.m772b2357e0fcb641^31b68057e0fcb641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^3960"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMapPinAnnotationView.o Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=25b8bd5f-fad5-4336-9119-e4bbf0ed080b -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-generated-files.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-own-target-headers.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-all-target-headers.hmap -iquote /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-project-headers.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources/i386 -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources -F/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/_kqd8rtx6vxcp2y0zk5bwvjw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Flair_Prefix-cqdptxderhmpkccfhngimlaethco/Flair_Prefix.pch -MMD -MT dependencies -MF /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMapPinAnnotationView.d --serialize-diagnostics /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMapPinAnnotationView.dia -c /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMapPinAnnotationView.m -o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMapPinAnnotationView.o36"FE16F96C-A765-4BE1-80FD-A13CE3A86CAA-

CCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMapView.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385671260.291888
e385671260.610430
r1
xCompileC
xbuild/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiMapView.o
x/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
